Date,Flow
01/01/1990,6.4
02/01/1990,6.4
03/01/1990,6.4
04/01/1990,6.2
05/01/1990,6
06/01/1990,5.6
07/01/1990,5
08/01/1990,4.8
09/01/1990,4.6
10/01/1990,4.4
11/01/1990,4.7
12/01/1990,4.8
13/01/1990,5.7
14/01/1990,6.1
15/01/1990,6.6
16/01/1990,7.2
17/01/1990,8.7
18/01/1990,10
19/01/1990,10.2
20/01/1990,10.6
21/01/1990,10.3
22/01/1990,10.3
23/01/1990,12
24/01/1990,14.3
25/01/1990,14.4
26/01/1990,14.6
27/01/1990,14.7
28/01/1990,15.1
29/01/1990,17.7
30/01/1990,17.6
31/01/1990,18.1
01/02/1990,19.9
02/02/1990,20
03/02/1990,21
04/02/1990,21
05/02/1990,21
06/02/1990,22
07/02/1990,22
08/02/1990,22
09/02/1990,22
10/02/1990,21
11/02/1990,19.8
12/02/1990,19.1
13/02/1990,18.2
14/02/1990,17.3
15/02/1990,16.6
16/02/1990,15.7
17/02/1990,14.8
18/02/1990,14.2
19/02/1990,13.7
20/02/1990,13.6
21/02/1990,13.4
22/02/1990,12.9
23/02/1990,12.3
24/02/1990,11.8
25/02/1990,13.5
26/02/1990,15
27/02/1990,21
28/02/1990,22
01/03/1990,21
02/03/1990,20
03/03/1990,20
04/03/1990,20
05/03/1990,19.8
06/03/1990,19
07/03/1990,18.2
08/03/1990,17.4
09/03/1990,16.6
10/03/1990,15.9
11/03/1990,15.3
12/03/1990,14.6
13/03/1990,14
14/03/1990,13.5
15/03/1990,13.6
16/03/1990,14.4
17/03/1990,14.3
18/03/1990,13.8
19/03/1990,13.2
20/03/1990,12.8
21/03/1990,12.3
22/03/1990,11.7
23/03/1990,11.3
24/03/1990,10.8
25/03/1990,10.1
26/03/1990,9.5
27/03/1990,8.9
28/03/1990,8.2
29/03/1990,7.7
30/03/1990,7.2
31/03/1990,6.7
01/04/1990,6.4
02/04/1990,6.2
03/04/1990,7.1
04/04/1990,8
05/04/1990,8
06/04/1990,8.1
07/04/1990,8.5
08/04/1990,8.6
09/04/1990,8.2
10/04/1990,8.2
11/04/1990,8
12/04/1990,7.7
13/04/1990,7.4
14/04/1990,7.1
15/04/1990,6.7
16/04/1990,6.4
17/04/1990,6.1
18/04/1990,5.7
19/04/1990,5.3
20/04/1990,5
21/04/1990,4.7
22/04/1990,4.3
23/04/1990,4.1
24/04/1990,4
25/04/1990,3.8
26/04/1990,3.3
27/04/1990,3.1
28/04/1990,3
29/04/1990,2.8
30/04/1990,2.8
01/05/1990,2.6
02/05/1990,2.6
03/05/1990,2.5
04/05/1990,2.3
05/05/1990,2.2
06/05/1990,2.2
07/05/1990,2.1
08/05/1990,1.9
09/05/1990,1.9
10/05/1990,1.8
11/05/1990,1.9
12/05/1990,1.8
13/05/1990,1.7
14/05/1990,1.7
15/05/1990,1.7
16/05/1990,1.7
17/05/1990,1.7
18/05/1990,1.6
19/05/1990,1.6
20/05/1990,1.5
21/05/1990,1.3
22/05/1990,1.4
23/05/1990,1.4
24/05/1990,1.3
25/05/1990,1.3
26/05/1990,1.3
27/05/1990,1.3
28/05/1990,1.3
29/05/1990,1.2
30/05/1990,1.2
31/05/1990,1.2
01/06/1990,1.2
02/06/1990,1.2
03/06/1990,1.2
04/06/1990,1.1
05/06/1990,1.1
06/06/1990,1
07/06/1990,0.98
08/06/1990,0.91
09/06/1990,0.84
10/06/1990,0.8
11/06/1990,0.75
12/06/1990,0.74
13/06/1990,0.68
14/06/1990,0.59
15/06/1990,0.55
16/06/1990,0.52
17/06/1990,0.51
18/06/1990,0.48
19/06/1990,0.48
20/06/1990,0.46
21/06/1990,0.42
22/06/1990,0.41
23/06/1990,0.4
24/06/1990,0.4
25/06/1990,0.4
26/06/1990,0.38
27/06/1990,0.37
28/06/1990,0.39
29/06/1990,0.42
30/06/1990,0.42
01/07/1990,0.26
02/07/1990,0.24
03/07/1990,0.21
04/07/1990,0.21
05/07/1990,0.28
06/07/1990,0.36
07/07/1990,0.38
08/07/1990,0.38
09/07/1990,0.38
10/07/1990,0.38
11/07/1990,0.36
12/07/1990,0.34
13/07/1990,0.31
14/07/1990,0.29
15/07/1990,0.27
16/07/1990,0.27
17/07/1990,0.31
18/07/1990,0.32
19/07/1990,0.36
20/07/1990,0.61
21/07/1990,1.04
22/07/1990,1.04
23/07/1990,1.04
24/07/1990,1.04
25/07/1990,1
26/07/1990,0.44
27/07/1990,0.39
28/07/1990,0.38
29/07/1990,0.36
30/07/1990,0.35
31/07/1990,0.35
01/08/1990,0.45
02/08/1990,0.5
03/08/1990,0.48
04/08/1990,0.46
05/08/1990,0.46
06/08/1990,0.53
07/08/1990,0.7
08/08/1990,0.58
09/08/1990,0.44
10/08/1990,0.43
11/08/1990,0.64
12/08/1990,0.49
13/08/1990,0.46
14/08/1990,0.51
15/08/1990,0.54
16/08/1990,0.54
17/08/1990,0.5
18/08/1990,0.47
19/08/1990,0.46
20/08/1990,0.46
21/08/1990,0.46
22/08/1990,0.46
23/08/1990,0.46
24/08/1990,0.46
25/08/1990,0.46
26/08/1990,0.5
27/08/1990,0.52
28/08/1990,0.5
29/08/1990,0.5
30/08/1990,0.5
31/08/1990,0.49
01/09/1990,0.46
02/09/1990,0.46
03/09/1990,0.46
04/09/1990,0.42
05/09/1990,0.42
06/09/1990,0.4
07/09/1990,0.46
08/09/1990,0.5
09/09/1990,0.64
10/09/1990,1.04
11/09/1990,1.11
12/09/1990,1.18
13/09/1990,1.18
14/09/1990,1.24
15/09/1990,1.27
16/09/1990,1.34
17/09/1990,1.34
18/09/1990,1.34
19/09/1990,1.41
20/09/1990,1.88
21/09/1990,2.06
22/09/1990,4.24
23/09/1990,7.76
24/09/1990,8.16
25/09/1990,8.82
26/09/1990,9.76
27/09/1990,10.18
28/09/1990,10.51
29/09/1990,10.86
30/09/1990,11.04
01/10/1990,10.95
02/10/1990,10.62
03/10/1990,10.34
04/10/1990,10.03
05/10/1990,10.45
06/10/1990,10.75
07/10/1990,11.4
08/10/1990,12.35
09/10/1990,12.44
10/10/1990,12.44
11/10/1990,12.44
12/10/1990,12.14
13/10/1990,11.8
14/10/1990,11.31
15/10/1990,10.86
16/10/1990,10.52
17/10/1990,9.91
18/10/1990,9.38
19/10/1990,8.93
20/10/1990,8.38
21/10/1990,7.92
22/10/1990,7.54
23/10/1990,7.04
24/10/1990,6.89
25/10/1990,6.6
26/10/1990,6.38
27/10/1990,5.96
28/10/1990,5.75
29/10/1990,5.42
30/10/1990,5.18
31/10/1990,5.89
01/11/1990,7.16
02/11/1990,8.19
03/11/1990,8.41
04/11/1990,8.41
05/11/1990,8.41
06/11/1990,8.41
07/11/1990,8.21
08/11/1990,8.16
09/11/1990,7.98
10/11/1990,7.68
11/11/1990,7.37
12/11/1990,7.02
13/11/1990,6.82
14/11/1990,6.94
15/11/1990,7.84
16/11/1990,7.98
17/11/1990,11.05
18/11/1990,12.64
19/11/1990,12.23
20/11/1990,12.16
21/11/1990,12.16
22/11/1990,11.94
23/11/1990,11.66
24/11/1990,11.15
25/11/1990,10.82
26/11/1990,10.59
27/11/1990,10.32
28/11/1990,9.75
29/11/1990,9.32
30/11/1990,8.63
01/12/1990,8.09
02/12/1990,8.06
03/12/1990,8.24
04/12/1990,8.66
05/12/1990,8.38
06/12/1990,8.07
07/12/1990,8.16
08/12/1990,8.51
09/12/1990,8.91
10/12/1990,8.91
11/12/1990,8.81
12/12/1990,8.66
13/12/1990,8.57
14/12/1990,8.16
15/12/1990,8.04
16/12/1990,7.75
17/12/1990,7.49
18/12/1990,7.2
19/12/1990,6.92
20/12/1990,6.7
21/12/1990,6.17
22/12/1990,6.15
23/12/1990,5.6
24/12/1990,7.12
25/12/1990,8.53
26/12/1990,8.19
27/12/1990,9.33
28/12/1990,10.75
29/12/1990,10.69
30/12/1990,12.25
31/12/1990,12.06
01/01/1991,11.27
02/01/1991,11.04
03/01/1991,11.24
04/01/1991,11.41
05/01/1991,11.45
06/01/1991,11.87
07/01/1991,11.87
08/01/1991,11.68
09/01/1991,11.9
10/01/1991,13.21
11/01/1991,14.59
12/01/1991,14.36
13/01/1991,13.54
14/01/1991,12.84
15/01/1991,12.08
16/01/1991,11.56
17/01/1991,10.92
18/01/1991,10.1
19/01/1991,9.26
20/01/1991,8.59
21/01/1991,8.22
22/01/1991,8.06
23/01/1991,7.92
24/01/1991,7.48
25/01/1991,7
26/01/1991,6.65
27/01/1991,6.34
28/01/1991,5.85
29/01/1991,5.47
30/01/1991,5.16
31/01/1991,4.89
01/02/1991,4.57
02/02/1991,4.29
03/02/1991,4.21
04/02/1991,3.94
05/02/1991,3.82
06/02/1991,3.36
07/02/1991,2.9
08/02/1991,2.68
09/02/1991,2.48
10/02/1991,2.36
11/02/1991,2.36
12/02/1991,2.36
13/02/1991,2.36
14/02/1991,2.3
15/02/1991,2.24
16/02/1991,2.24
17/02/1991,2.24
18/02/1991,2.16
19/02/1991,2.12
20/02/1991,2.12
21/02/1991,2.26
22/02/1991,2.89
23/02/1991,4.16
24/02/1991,9.39
25/02/1991,11.38
26/02/1991,10.9
27/02/1991,9.68
28/02/1991,9.21
01/03/1991,8.68
02/03/1991,8.09
03/03/1991,7.41
04/03/1991,7
05/03/1991,6.63
06/03/1991,6.26
07/03/1991,5.73
08/03/1991,5.32
09/03/1991,5.17
10/03/1991,4.96
11/03/1991,4.82
12/03/1991,5.51
13/03/1991,6.26
14/03/1991,7.22
15/03/1991,9.33
16/03/1991,8.83
17/03/1991,8.52
18/03/1991,8.43
19/03/1991,9.35
20/03/1991,11.87
21/03/1991,13.36
22/03/1991,14.62
23/03/1991,15.12
24/03/1991,15.05
25/03/1991,14.65
26/03/1991,14.07
27/03/1991,13.61
28/03/1991,13.17
29/03/1991,12.73
30/03/1991,12.29
31/03/1991,11.86
01/04/1991,11.44
02/04/1991,11.02
03/04/1991,10.61
04/04/1991,10.2
05/04/1991,9.8
06/04/1991,9.4
07/04/1991,9.01
08/04/1991,8.63
09/04/1991,8.25
10/04/1991,7.88
11/04/1991,7.51
12/04/1991,7.15
13/04/1991,6.79
14/04/1991,6.44
15/04/1991,6.1
16/04/1991,5.77
17/04/1991,5.44
18/04/1991,5.12
19/04/1991,4.8
20/04/1991,4.49
21/04/1991,4.19
22/04/1991,3.9
23/04/1991,3.61
24/04/1991,3.33
25/04/1991,3.06
26/04/1991,2.85
27/04/1991,2.69
28/04/1991,2.69
29/04/1991,2.56
30/04/1991,2.75
01/05/1991,3.36
02/05/1991,5.47
03/05/1991,5.82
04/05/1991,6.99
05/05/1991,8.06
06/05/1991,8.14
07/05/1991,7.85
08/05/1991,7.62
09/05/1991,7.12
10/05/1991,6.49
11/05/1991,6.15
12/05/1991,5.97
13/05/1991,5.56
14/05/1991,5.24
15/05/1991,5.35
16/05/1991,6.24
17/05/1991,8.8
18/05/1991,8.65
19/05/1991,8.38
20/05/1991,8.16
21/05/1991,8.02
22/05/1991,7.93
23/05/1991,7.58
24/05/1991,7.05
25/05/1991,6.56
26/05/1991,6.22
27/05/1991,5.89
28/05/1991,5.56
29/05/1991,5.25
30/05/1991,4.8
31/05/1991,4.51
01/06/1991,4.26
02/06/1991,3.98
03/06/1991,3.78
04/06/1991,3.76
05/06/1991,3.94
06/06/1991,3.91
07/06/1991,3.54
08/06/1991,3.16
09/06/1991,3.04
10/06/1991,3.36
11/06/1991,3.8
12/06/1991,4.15
13/06/1991,4.29
14/06/1991,4.35
15/06/1991,4.39
16/06/1991,4.55
17/06/1991,4.55
18/06/1991,4.59
19/06/1991,5.55
20/06/1991,6.04
21/06/1991,6.09
22/06/1991,6.04
23/06/1991,5.99
24/06/1991,5.82
25/06/1991,5.7
26/06/1991,5.6
27/06/1991,5.6
28/06/1991,5.66
29/06/1991,6.22
30/06/1991,6.49
01/07/1991,6.62
02/07/1991,6.49
03/07/1991,6.49
04/07/1991,6.45
05/07/1991,5.89
06/07/1991,5.41
07/07/1991,5.05
08/07/1991,4.67
09/07/1991,4.25
10/07/1991,3.92
11/07/1991,3.75
12/07/1991,3.5
13/07/1991,3.17
14/07/1991,2.95
15/07/1991,2.79
16/07/1991,2.68
17/07/1991,2.52
18/07/1991,2.69
19/07/1991,2.69
20/07/1991,2.92
21/07/1991,3.19
22/07/1991,3.21
23/07/1991,3.09
24/07/1991,2.82
25/07/1991,2.62
26/07/1991,2.47
27/07/1991,2.29
28/07/1991,2.22
29/07/1991,2.12
30/07/1991,2.01
31/07/1991,2.01
01/08/1991,1.9
02/08/1991,1.9
03/08/1991,1.81
04/08/1991,1.9
05/08/1991,1.9
06/08/1991,1.89
07/08/1991,1.8
08/08/1991,1.8
09/08/1991,2.04
10/08/1991,2.45
11/08/1991,2.69
12/08/1991,2.69
13/08/1991,2.67
14/08/1991,2.51
15/08/1991,2.32
16/08/1991,2.18
17/08/1991,2.05
18/08/1991,2.01
19/08/1991,2.12
20/08/1991,2.26
21/08/1991,2.46
22/08/1991,2.52
23/08/1991,2.43
24/08/1991,2.34
25/08/1991,2.24
26/08/1991,2.24
27/08/1991,2.24
28/08/1991,2.35
29/08/1991,2.51
30/08/1991,2.36
31/08/1991,2.25
01/09/1991,2.21
02/09/1991,2.12
03/09/1991,2.04
04/09/1991,1.9
05/09/1991,1.9
06/09/1991,1.84
07/09/1991,1.8
08/09/1991,1.8
09/09/1991,1.8
10/09/1991,1.74
11/09/1991,1.7
12/09/1991,1.64
13/09/1991,1.53
14/09/1991,1.45
15/09/1991,1.38
16/09/1991,1.32
17/09/1991,1.26
18/09/1991,1.25
19/09/1991,0.98
20/09/1991,1.09
21/09/1991,1.15
22/09/1991,0.92
23/09/1991,1.03
24/09/1991,1.13
25/09/1991,1.18
26/09/1991,1.18
27/09/1991,1.43
28/09/1991,1.8
29/09/1991,1.99
30/09/1991,2.32
01/10/1991,2.52
02/10/1991,2.67
03/10/1991,2.69
04/10/1991,2.79
05/10/1991,2.7
06/10/1991,2.69
07/10/1991,2.69
08/10/1991,2.53
09/10/1991,2.48
10/10/1991,2.3
11/10/1991,2.24
12/10/1991,2.24
13/10/1991,2.17
14/10/1991,2.12
15/10/1991,2.12
16/10/1991,2.14
17/10/1991,2.24
18/10/1991,2.27
19/10/1991,2.58
20/10/1991,3
21/10/1991,3.25
22/10/1991,3.39
23/10/1991,3.39
24/10/1991,3.39
25/10/1991,3.37
26/10/1991,3.21
27/10/1991,3.21
28/10/1991,3.21
29/10/1991,3.21
30/10/1991,3.21
31/10/1991,3.21
01/11/1991,2.99
02/11/1991,2.91
03/11/1991,3.32
04/11/1991,3.79
05/11/1991,4.34
06/11/1991,4.35
07/11/1991,4.35
08/11/1991,4.35
09/11/1991,4.42
10/11/1991,4.43
11/11/1991,4.35
12/11/1991,4.78
13/11/1991,5.35
14/11/1991,6.26
15/11/1991,6.26
16/11/1991,6.1
17/11/1991,5.89
18/11/1991,5.59
19/11/1991,5.38
20/11/1991,5.27
21/11/1991,5.04
22/11/1991,4.76
23/11/1991,5.01
24/11/1991,5.36
25/11/1991,5.38
26/11/1991,5.22
27/11/1991,5.09
28/11/1991,4.89
29/11/1991,4.75
30/11/1991,4.58
01/12/1991,4.35
02/12/1991,4.3
03/12/1991,4.15
04/12/1991,3.96
05/12/1991,3.94
06/12/1991,3.76
07/12/1991,3.65
08/12/1991,3.52
09/12/1991,3.38
10/12/1991,3.12
11/12/1991,3.31
12/12/1991,3.15
13/12/1991,3.03
14/12/1991,3.33
15/12/1991,3.76
16/12/1991,3.58
17/12/1991,3.41
18/12/1991,4
19/12/1991,5.32
20/12/1991,5.83
21/12/1991,5.82
22/12/1991,5.53
23/12/1991,5.23
24/12/1991,4.92
25/12/1991,4.15
26/12/1991,4.55
27/12/1991,4.75
28/12/1991,4.59
29/12/1991,4.51
30/12/1991,4.43
31/12/1991,4.35
01/01/1992,4.25
02/01/1992,4.31
03/01/1992,6.12
04/01/1992,7.24
05/01/1992,6.61
06/01/1992,6.1
07/01/1992,6.03
08/01/1992,5.78
09/01/1992,6.38
10/01/1992,5.59
11/01/1992,5.95
12/01/1992,5.67
13/01/1992,5.12
14/01/1992,5.18
15/01/1992,4.71
16/01/1992,4.46
17/01/1992,3.6
18/01/1992,4.59
19/01/1992,4.09
20/01/1992,3.52
21/01/1992,3.27
22/01/1992,3.08
23/01/1992,2.9
24/01/1992,2.69
25/01/1992,2.55
26/01/1992,2.47
27/01/1992,2.36
28/01/1992,2.36
29/01/1992,2.36
30/01/1992,2.25
31/01/1992,2.22
01/02/1992,2.12
02/02/1992,1.94
03/02/1992,1.95
04/02/1992,1.97
05/02/1992,1.7
06/02/1992,1.62
07/02/1992,1.52
08/02/1992,1.6
09/02/1992,1.66
10/02/1992,1.61
11/02/1992,2.24
12/02/1992,2.06
13/02/1992,2.06
14/02/1992,3.25
15/02/1992,2.43
16/02/1992,2.17
17/02/1992,2.07
18/02/1992,2.1
19/02/1992,2.01
20/02/1992,1.92
21/02/1992,1.9
22/02/1992,1.82
23/02/1992,6.2
24/02/1992,7.72
25/02/1992,7.05
26/02/1992,6.46
27/02/1992,5.76
28/02/1992,5.83
29/02/1992,6.13
01/03/1992,5.88
02/03/1992,5.8
03/03/1992,8.79
04/03/1992,10.39
05/03/1992,9.88
06/03/1992,9.5
07/03/1992,9.43
08/03/1992,9.63
09/03/1992,9.56
10/03/1992,9.43
11/03/1992,9.43
12/03/1992,9.43
13/03/1992,10.25
14/03/1992,10.43
15/03/1992,9.58
16/03/1992,8.74
17/03/1992,8.18
18/03/1992,7.69
19/03/1992,8.07
20/03/1992,8.36
21/03/1992,8.33
22/03/1992,8.16
23/03/1992,8
24/03/1992,7.91
25/03/1992,7.51
26/03/1992,7.2
27/03/1992,6.95
28/03/1992,6.78
29/03/1992,6.46
30/03/1992,6.1
31/03/1992,5.84
01/04/1992,5.56
02/04/1992,5.38
03/04/1992,5.83
04/04/1992,6.91
05/04/1992,6.95
06/04/1992,6.95
07/04/1992,7.28
08/04/1992,9.14
09/04/1992,9.02
10/04/1992,8.26
11/04/1992,8.16
12/04/1992,8.39
13/04/1992,8.41
14/04/1992,8.99
15/04/1992,10.24
16/04/1992,10.49
17/04/1992,10.08
18/04/1992,10.57
19/04/1992,12.58
20/04/1992,13.31
21/04/1992,13.04
22/04/1992,12.68
23/04/1992,12.17
24/04/1992,11.66
25/04/1992,11.19
26/04/1992,11.52
27/04/1992,12.16
28/04/1992,14.38
29/04/1992,14.41
30/04/1992,14.21
01/05/1992,13.99
02/05/1992,13.3
03/05/1992,12.53
04/05/1992,11.85
05/05/1992,11.23
06/05/1992,10.47
07/05/1992,9.78
08/05/1992,9.08
09/05/1992,8.5
10/05/1992,7.85
11/05/1992,7.25
12/05/1992,6.66
13/05/1992,6.27
14/05/1992,6
15/05/1992,5.42
16/05/1992,5.03
17/05/1992,4.82
18/05/1992,4.33
19/05/1992,4.07
20/05/1992,3.83
21/05/1992,3.61
22/05/1992,3.35
23/05/1992,3.02
24/05/1992,2.86
25/05/1992,2.61
26/05/1992,2.28
27/05/1992,2.1
28/05/1992,1.93
29/05/1992,1.77
30/05/1992,1.67
31/05/1992,1.6
01/06/1992,1.59
02/06/1992,1.5
03/06/1992,1.41
04/06/1992,1.28
05/06/1992,1.24
06/06/1992,1.18
07/06/1992,1.15
08/06/1992,1.11
09/06/1992,1.04
10/06/1992,0.97
11/06/1992,0.94
12/06/1992,0.84
13/06/1992,0.81
14/06/1992,0.87
15/06/1992,0.85
16/06/1992,0.79
17/06/1992,0.73
18/06/1992,0.65
19/06/1992,0.61
20/06/1992,0.56
21/06/1992,0.54
22/06/1992,0.52
23/06/1992,0.5
24/06/1992,0.54
25/06/1992,0.54
26/06/1992,0.5
27/06/1992,0.45
28/06/1992,0.39
29/06/1992,0.37
30/06/1992,0.35
01/07/1992,0.31
02/07/1992,0.45
03/07/1992,0.46
04/07/1992,0.46
05/07/1992,0.46
